body {
  margin: 0;
  display: grid;
  min-height: 100vh;
}

.frame {
  margin: auto;
  width: 256px;
  height: 256px;
  display: grid;
  grid-template-columns: repeat(128, 2px);
div:nth-of-type(12908),
div:nth-of-type(12912),
div:nth-of-type(12921),
div:nth-of-type(12923),
div:nth-of-type(12924),
div:nth-of-type(12925),
div:nth-of-type(12934),
div:nth-of-type(12936),
div:nth-of-type(12976),
div:nth-of-type(12985),
div:nth-of-type(12986),
div:nth-of-type(13017),
div:nth-of-type(13019),
div:nth-of-type(13020),
div:nth-of-type(13040),
div:nth-of-type(13050),
div:nth-of-type(13052),
div:nth-of-type(13062),
div:nth-of-type(13064),
div:nth-of-type(13113),
div:nth-of-type(13147),
div:nth-of-type(13177),
div:nth-of-type(13192),
div:nth-of-type(13241),
div:nth-of-type(13243),
div:nth-of-type(13275),
div:nth-of-type(13276),
div:nth-of-type(13303),
div:nth-of-type(13320),
div:nth-of-type(13360),
div:nth-of-type(13371),
div:nth-of-type(13489),
div:nth-of-type(13559),
div:nth-of-type(13617),
div:nth-of-type(13686),
div:nth-of-type(13744),
div:nth-of-type(13745),
div:nth-of-type(13752),
div:nth-of-type(13872),
div:nth-of-type(13917),
div:nth-of-type(14007),
div:nth-of-type(14128),
div:nth-of-type(14130),
div:nth-of-type(14173),
div:nth-of-type(14262),
div:nth-of-type(14395),
div:nth-of-type(14396),
div:nth-of-type(14429),
div:nth-of-type(14517),
div:nth-of-type(14585),
div:nth-of-type(14645),
div:nth-of-type(14712),
div:nth-of-type(14720),
div:nth-of-type(14779),
div:nth-of-type(14814),
div:nth-of-type(14815),
div:nth-of-type(14839),
div:nth-of-type(14840),
div:nth-of-type(14900),
div:nth-of-type(14943),
div:nth-of-type(14944),
div:nth-of-type(14945),
div:nth-of-type(14946),
div:nth-of-type(14947),
div:nth-of-type(14963),
div:nth-of-type(14964),
div:nth-of-type(14967),
div:nth-of-type(15027),
div:nth-of-type(15074),
div:nth-of-type(15075),
div:nth-of-type(15080),
div:nth-of-type(15090),
div:nth-of-type(15094),
div:nth-of-type(15155),
div:nth-of-type(15204),
div:nth-of-type(15217),
div:nth-of-type(15219),
div:nth-of-type(15221),
div:nth-of-type(15226),
div:nth-of-type(15230),
div:nth-of-type(15240),
div:nth-of-type(15282),
div:nth-of-type(15287),
div:nth-of-type(15327),
div:nth-of-type(15346),
div:nth-of-type(15347),
div:nth-of-type(15348),
div:nth-of-type(15349),
div:nth-of-type(15352),
div:nth-of-type(15353),
div:nth-of-type(15358),
div:nth-of-type(15455),
div:nth-of-type(15462),
div:nth-of-type(15465),
div:nth-of-type(15474),
div:nth-of-type(15475),
div:nth-of-type(15476),
div:nth-of-type(15479),
div:nth-of-type(15481),
div:nth-of-type(15488),
div:nth-of-type(15489),
div:nth-of-type(15584),
div:nth-of-type(15591),
div:nth-of-type(15592),
div:nth-of-type(15601),
div:nth-of-type(15602),
div:nth-of-type(15603),
div:nth-of-type(15607),
div:nth-of-type(15608),
div:nth-of-type(15615),
div:nth-of-type(15712),
div:nth-of-type(15725),
div:nth-of-type(15727),
div:nth-of-type(15728),
div:nth-of-type(15729),
div:nth-of-type(15730),
div:nth-of-type(15734),
div:nth-of-type(15736),
div:nth-of-type(15741),
div:nth-of-type(15743),
div:nth-of-type(15794),
div:nth-of-type(15852),
div:nth-of-type(15853),
div:nth-of-type(15857),
div:nth-of-type(15861),
div:nth-of-type(15968),
div:nth-of-type(15969),
div:nth-of-type(15984),
div:nth-of-type(15988),
div:nth-of-type(15989),
div:nth-of-type(15991),
div:nth-of-type(16115),
div:nth-of-type(16117),
div:nth-of-type(16118),
div:nth-of-type(16244),
div:nth-of-type(16245),
div:nth-of-type(16255),
div:nth-of-type(16354),
div:nth-of-type(16368),
div:nth-of-type(16382) {
  background-color: rgb(132, 41, 67);
}
div:nth-of-type(1849),
div:nth-of-type(1853),
div:nth-of-type(1979),
div:nth-of-type(2110),
div:nth-of-type(2112),
div:nth-of-type(2233),
div:nth-of-type(2235),
div:nth-of-type(2363),
div:nth-of-type(2365),
div:nth-of-type(2491),
div:nth-of-type(2747),
div:nth-of-type(2748),
div:nth-of-type(2751),
div:nth-of-type(2874),
div:nth-of-type(2875),
div:nth-of-type(2877),
div:nth-of-type(3002),
div:nth-of-type(3003),
div:nth-of-type(3327),
div:nth-of-type(3515),
div:nth-of-type(3557),
div:nth-of-type(3639),
div:nth-of-type(3645),
div:nth-of-type(3688),
div:nth-of-type(3769),
div:nth-of-type(3770),
div:nth-of-type(3773),
div:nth-of-type(3836),
div:nth-of-type(3894),
div:nth-of-type(3899),
div:nth-of-type(3900),
div:nth-of-type(4019),
div:nth-of-type(4021),
div:nth-of-type(4024),
div:nth-of-type(4025),
div:nth-of-type(4026),
div:nth-of-type(4027),
div:nth-of-type(4146),
div:nth-of-type(4147),
div:nth-of-type(4149),
div:nth-of-type(4151),
div:nth-of-type(4152),
div:nth-of-type(4154),
div:nth-of-type(4161),
div:nth-of-type(4214),
div:nth-of-type(4273),
div:nth-of-type(4279),
div:nth-of-type(4280),
div:nth-of-type(4283),
div:nth-of-type(4284),
div:nth-of-type(4286),
div:nth-of-type(4406),
div:nth-of-type(4407),
div:nth-of-type(4409),
div:nth-of-type(4410),
div:nth-of-type(4413),
div:nth-of-type(4415),
div:nth-of-type(4418),
div:nth-of-type(4438),
div:nth-of-type(4469),
div:nth-of-type(4534),
div:nth-of-type(4536),
div:nth-of-type(4539),
div:nth-of-type(4540),
div:nth-of-type(4542),
div:nth-of-type(4544),
div:nth-of-type(4545),
div:nth-of-type(4546),
div:nth-of-type(4548),
div:nth-of-type(4661),
div:nth-of-type(4664),
div:nth-of-type(4666),
div:nth-of-type(4669),
div:nth-of-type(4671),
div:nth-of-type(4672),
div:nth-of-type(4674),
div:nth-of-type(4679),
div:nth-of-type(4791),
div:nth-of-type(4793),
div:nth-of-type(4796),
div:nth-of-type(4797),
div:nth-of-type(4798),
div:nth-of-type(4799),
div:nth-of-type(4800),
div:nth-of-type(4801),
div:nth-of-type(4803),
div:nth-of-type(4805),
div:nth-of-type(4815),
div:nth-of-type(4851),
div:nth-of-type(4920),
div:nth-of-type(4922),
div:nth-of-type(4924),
div:nth-of-type(4926),
div:nth-of-type(4927),
div:nth-of-type(4929),
div:nth-of-type(4930),
div:nth-of-type(4932),
div:nth-of-type(4933),
div:nth-of-type(4935),
div:nth-of-type(4937),
div:nth-of-type(5049),
div:nth-of-type(5050),
div:nth-of-type(5053),
div:nth-of-type(5055),
div:nth-of-type(5056),
div:nth-of-type(5063),
div:nth-of-type(5068),
div:nth-of-type(5106),
div:nth-of-type(5176),
div:nth-of-type(5179),
div:nth-of-type(5180),
div:nth-of-type(5181),
div:nth-of-type(5184),
div:nth-of-type(5189),
div:nth-of-type(5190),
div:nth-of-type(5191),
div:nth-of-type(5193),
div:nth-of-type(5195),
div:nth-of-type(5201),
div:nth-of-type(5202),
div:nth-of-type(5219),
div:nth-of-type(5303),
div:nth-of-type(5306),
div:nth-of-type(5311),
div:nth-of-type(5315),
div:nth-of-type(5319),
div:nth-of-type(5320),
div:nth-of-type(5327),
div:nth-of-type(5329),
div:nth-of-type(5347),
div:nth-of-type(5361),
div:nth-of-type(5430),
div:nth-of-type(5440),
div:nth-of-type(5441),
div:nth-of-type(5442),
div:nth-of-type(5445),
div:nth-of-type(5446),
div:nth-of-type(5449),
div:nth-of-type(5454),
div:nth-of-type(5455),
div:nth-of-type(5477),
div:nth-of-type(5580),
div:nth-of-type(5581),
div:nth-of-type(5582),
div:nth-of-type(5694),
div:nth-of-type(5707),
div:nth-of-type(5874),
div:nth-of-type(6087),
div:nth-of-type(6091),
div:nth-of-type(6129),
div:nth-of-type(6218),
div:nth-of-type(6258),
div:nth-of-type(6349),
div:nth-of-type(6351),
div:nth-of-type(6363),
div:nth-of-type(6384),
div:nth-of-type(6387),
div:nth-of-type(6495),
div:nth-of-type(6513),
div:nth-of-type(6602),
div:nth-of-type(6604),
div:nth-of-type(6612),
div:nth-of-type(6639),
div:nth-of-type(6640),
div:nth-of-type(6645),
div:nth-of-type(6726),
div:nth-of-type(6748),
div:nth-of-type(6767),
div:nth-of-type(6771),
div:nth-of-type(6852),
div:nth-of-type(6856),
div:nth-of-type(6859),
div:nth-of-type(6895),
div:nth-of-type(6897),
div:nth-of-type(6979),
div:nth-of-type(6989),
div:nth-of-type(7030),
div:nth-of-type(7105),
div:nth-of-type(7114),
div:nth-of-type(7116),
div:nth-of-type(7154),
div:nth-of-type(7244),
div:nth-of-type(7288),
div:nth-of-type(7360),
div:nth-of-type(7371),
div:nth-of-type(7486),
div:nth-of-type(7487),
div:nth-of-type(7497),
div:nth-of-type(7498),
div:nth-of-type(7499),
div:nth-of-type(7516),
div:nth-of-type(7532),
div:nth-of-type(7615),
div:nth-of-type(7625),
div:nth-of-type(7626),
div:nth-of-type(7627),
div:nth-of-type(7628),
div:nth-of-type(7644),
div:nth-of-type(7740),
div:nth-of-type(7741),
div:nth-of-type(7751),
div:nth-of-type(7752),
div:nth-of-type(7754),
div:nth-of-type(7756),
div:nth-of-type(7794),
div:nth-of-type(7868),
div:nth-of-type(7883),
div:nth-of-type(7884),
div:nth-of-type(7995),
div:nth-of-type(8010),
div:nth-of-type(8012),
div:nth-of-type(8013),
div:nth-of-type(8122),
div:nth-of-type(8123),
div:nth-of-type(8157),
div:nth-of-type(8249),
div:nth-of-type(8250),
div:nth-of-type(8378),
div:nth-of-type(8504),
div:nth-of-type(8541),
div:nth-of-type(8632),
div:nth-of-type(8732),
div:nth-of-type(8759),
div:nth-of-type(8760),
div:nth-of-type(8774),
div:nth-of-type(8775),
div:nth-of-type(8781),
div:nth-of-type(8797),
div:nth-of-type(8831),
div:nth-of-type(8887),
div:nth-of-type(8903),
div:nth-of-type(8985),
div:nth-of-type(9014),
div:nth-of-type(9040),
div:nth-of-type(9151),
div:nth-of-type(9152),
div:nth-of-type(9154),
div:nth-of-type(9156),
div:nth-of-type(9157),
div:nth-of-type(9158),
div:nth-of-type(9159),
div:nth-of-type(9169),
div:nth-of-type(9215),
div:nth-of-type(9279),
div:nth-of-type(9281),
div:nth-of-type(9282),
div:nth-of-type(9283),
div:nth-of-type(9284),
div:nth-of-type(9285),
div:nth-of-type(9286),
div:nth-of-type(9297),
div:nth-of-type(9336),
div:nth-of-type(9408),
div:nth-of-type(9410),
div:nth-of-type(9412),
div:nth-of-type(9414),
div:nth-of-type(9437),
div:nth-of-type(9537),
div:nth-of-type(9538),
div:nth-of-type(9539),
div:nth-of-type(9540),
div:nth-of-type(9541),
div:nth-of-type(9542),
div:nth-of-type(9554),
div:nth-of-type(9666),
div:nth-of-type(9668),
div:nth-of-type(9678),
div:nth-of-type(9694),
div:nth-of-type(9702),
div:nth-of-type(9794),
div:nth-of-type(9795),
div:nth-of-type(9797),
div:nth-of-type(9806),
div:nth-of-type(9822),
div:nth-of-type(9899),
div:nth-of-type(9950),
div:nth-of-type(10065),
div:nth-of-type(10334),
div:nth-of-type(10447),
div:nth-of-type(10448),
div:nth-of-type(10462),
div:nth-of-type(10576),
div:nth-of-type(10701),
div:nth-of-type(10704),
div:nth-of-type(10827),
div:nth-of-type(10829),
div:nth-of-type(11085),
div:nth-of-type(11180),
div:nth-of-type(11340),
div:nth-of-type(11341),
div:nth-of-type(11435),
div:nth-of-type(11535),
div:nth-of-type(11688),
div:nth-of-type(11977),
div:nth-of-type(11980),
div:nth-of-type(12103),
div:nth-of-type(12104),
div:nth-of-type(12106),
div:nth-of-type(12107),
div:nth-of-type(12108),
div:nth-of-type(12233),
div:nth-of-type(12360),
div:nth-of-type(12490),
div:nth-of-type(12492),
div:nth-of-type(12493),
div:nth-of-type(12511),
div:nth-of-type(12529),
div:nth-of-type(12560),
div:nth-of-type(12620),
div:nth-of-type(12686),
div:nth-of-type(12748),
div:nth-of-type(12785),
div:nth-of-type(12814),
div:nth-of-type(12876),
div:nth-of-type(13003),
div:nth-of-type(13004),
div:nth-of-type(13006),
div:nth-of-type(13132),
div:nth-of-type(13133),
div:nth-of-type(13135),
div:nth-of-type(13262),
div:nth-of-type(13263),
div:nth-of-type(13264),
div:nth-of-type(13389),
div:nth-of-type(13390),
div:nth-of-type(13391),
div:nth-of-type(13393),
div:nth-of-type(13518),
div:nth-of-type(13519),
div:nth-of-type(13520),
div:nth-of-type(13647),
div:nth-of-type(13648),
div:nth-of-type(13649),
div:nth-of-type(13650),
div:nth-of-type(13774),
div:nth-of-type(13775),
div:nth-of-type(13776),
div:nth-of-type(13903),
div:nth-of-type(13904),
div:nth-of-type(13905),
div:nth-of-type(14031),
div:nth-of-type(14033),
div:nth-of-type(14160),
div:nth-of-type(14161),
div:nth-of-type(14162),
div:nth-of-type(14221),
div:nth-of-type(14288),
div:nth-of-type(14289),
div:nth-of-type(14417),
div:nth-of-type(14418),
div:nth-of-type(14545),
div:nth-of-type(14547),
div:nth-of-type(14673),
div:nth-of-type(14674),
div:nth-of-type(14803),
div:nth-of-type(14930),
div:nth-of-type(14931),
div:nth-of-type(14932),
div:nth-of-type(15059),
div:nth-of-type(15060),
div:nth-of-type(15188),
div:nth-of-type(15316),
div:nth-of-type(15317),
div:nth-of-type(15444),
div:nth-of-type(15445),
div:nth-of-type(15454),
div:nth-of-type(15573),
div:nth-of-type(15574),
div:nth-of-type(15700),
div:nth-of-type(15701),
div:nth-of-type(15702),
div:nth-of-type(15829),
div:nth-of-type(15830),
div:nth-of-type(15831),
div:nth-of-type(15958),
div:nth-of-type(15960),
div:nth-of-type(16085),
div:nth-of-type(16086),
div:nth-of-type(16087),
div:nth-of-type(16214),
div:nth-of-type(16215),
div:nth-of-type(16216),
div:nth-of-type(16343),
div:nth-of-type(16344) {
  background-color: rgb(225, 156, 144);
}
div:nth-of-type(1937),
div:nth-of-type(2054),
div:nth-of-type(2181),
div:nth-of-type(2193),
div:nth-of-type(2249),
div:nth-of-type(2379),
div:nth-of-type(2436),
div:nth-of-type(2637),
div:nth-of-type(2946),
div:nth-of-type(2950),
div:nth-of-type(3153),
div:nth-of-type(3554),
div:nth-of-type(3846),
div:nth-of-type(4369),
div:nth-of-type(4753),
div:nth-of-type(5149),
div:nth-of-type(5405),
div:nth-of-type(5521),
div:nth-of-type(5602),
div:nth-of-type(5789),
div:nth-of-type(5856),
div:nth-of-type(5905),
div:nth-of-type(5917),
div:nth-of-type(5980),
div:nth-of-type(6289),
div:nth-of-type(6302),
div:nth-of-type(6559),
div:nth-of-type(6801),
div:nth-of-type(6816),
div:nth-of-type(6944),
div:nth-of-type(8219),
div:nth-of-type(8326),
div:nth-of-type(8346),
div:nth-of-type(8455),
div:nth-of-type(8465),
div:nth-of-type(8474),
div:nth-of-type(8662),
div:nth-of-type(8710),
div:nth-of-type(8839),
div:nth-of-type(8978),
div:nth-of-type(9018),
div:nth-of-type(9047),
div:nth-of-type(9234),
div:nth-of-type(9361),
div:nth-of-type(9363),
div:nth-of-type(9873),
div:nth-of-type(9912),
div:nth-of-type(10001),
div:nth-of-type(10296),
div:nth-of-type(10499),
div:nth-of-type(10771),
div:nth-of-type(10897),
div:nth-of-type(10924),
div:nth-of-type(11153),
div:nth-of-type(11537),
div:nth-of-type(11706),
div:nth-of-type(11835),
div:nth-of-type(11964),
div:nth-of-type(12049),
div:nth-of-type(12094),
div:nth-of-type(12223),
div:nth-of-type(12348),
div:nth-of-type(12808),
div:nth-of-type(13499),
div:nth-of-type(13558),
div:nth-of-type(13880),
div:nth-of-type(13941),
div:nth-of-type(14139),
div:nth-of-type(14301),
div:nth-of-type(14390),
div:nth-of-type(14773),
div:nth-of-type(14816),
div:nth-of-type(15028),
div:nth-of-type(15070),
div:nth-of-type(15092),
div:nth-of-type(15199),
div:nth-of-type(15344),
div:nth-of-type(15537),
div:nth-of-type(15540),
div:nth-of-type(15598),
div:nth-of-type(15920),
div:nth-of-type(16047),
div:nth-of-type(16174),
div:nth-of-type(16301),
div:nth-of-type(16302) {
  background-color: rgb(153, 51, 51);
}
div:nth-of-type(1961),
div:nth-of-type(2655),
div:nth-of-type(2773),
div:nth-of-type(3157),
div:nth-of-type(3291),
div:nth-of-type(3298),
div:nth-of-type(3431),
div:nth-of-type(6447),
div:nth-of-type(6828),
div:nth-of-type(6955),
div:nth-of-type(7336),
div:nth-of-type(7462),
div:nth-of-type(8264),
div:nth-of-type(8265),
div:nth-of-type(8267),
div:nth-of-type(8393),
div:nth-of-type(8394),
div:nth-of-type(8395),
div:nth-of-type(8523),
div:nth-of-type(8524),
div:nth-of-type(8652),
div:nth-of-type(8776),
div:nth-of-type(8780),
div:nth-of-type(8908),
div:nth-of-type(9026),
div:nth-of-type(9034),
div:nth-of-type(9147),
div:nth-of-type(9161),
div:nth-of-type(9162),
div:nth-of-type(9172),
div:nth-of-type(9276),
div:nth-of-type(9291),
div:nth-of-type(9300),
div:nth-of-type(9301),
div:nth-of-type(9404),
div:nth-of-type(9418),
div:nth-of-type(9419),
div:nth-of-type(9421),
div:nth-of-type(9428),
div:nth-of-type(9430),
div:nth-of-type(9532),
div:nth-of-type(9549),
div:nth-of-type(9556),
div:nth-of-type(9557),
div:nth-of-type(9659),
div:nth-of-type(9660),
div:nth-of-type(9661),
div:nth-of-type(9674),
div:nth-of-type(9677),
div:nth-of-type(9685),
div:nth-of-type(9788),
div:nth-of-type(9789),
div:nth-of-type(9800),
div:nth-of-type(9801),
div:nth-of-type(9802),
div:nth-of-type(9805),
div:nth-of-type(9813),
div:nth-of-type(9915),
div:nth-of-type(9916),
div:nth-of-type(9917),
div:nth-of-type(9928),
div:nth-of-type(9929),
div:nth-of-type(9941),
div:nth-of-type(10044),
div:nth-of-type(10045),
div:nth-of-type(10046),
div:nth-of-type(10058),
div:nth-of-type(10061),
div:nth-of-type(10068),
div:nth-of-type(10069),
div:nth-of-type(10173),
div:nth-of-type(10174),
div:nth-of-type(10188),
div:nth-of-type(10194),
div:nth-of-type(10197),
div:nth-of-type(10301),
div:nth-of-type(10302),
div:nth-of-type(10313),
div:nth-of-type(10324),
div:nth-of-type(10384),
div:nth-of-type(10429),
div:nth-of-type(10430),
div:nth-of-type(10440),
div:nth-of-type(10452),
div:nth-of-type(10557),
div:nth-of-type(10558),
div:nth-of-type(10559),
div:nth-of-type(10560),
div:nth-of-type(10569),
div:nth-of-type(10570),
div:nth-of-type(10572),
div:nth-of-type(10573),
div:nth-of-type(10685),
div:nth-of-type(10686),
div:nth-of-type(10687),
div:nth-of-type(10698),
div:nth-of-type(10813),
div:nth-of-type(10814),
div:nth-of-type(10815),
div:nth-of-type(10816),
div:nth-of-type(10817),
div:nth-of-type(10835),
div:nth-of-type(10941),
div:nth-of-type(10942),
div:nth-of-type(10943),
div:nth-of-type(10945),
div:nth-of-type(10946),
div:nth-of-type(10947),
div:nth-of-type(11070),
div:nth-of-type(11071),
div:nth-of-type(11072),
div:nth-of-type(11073),
div:nth-of-type(11074),
div:nth-of-type(11075),
div:nth-of-type(11076),
div:nth-of-type(11077),
div:nth-of-type(11080),
div:nth-of-type(11198),
div:nth-of-type(11199),
div:nth-of-type(11200),
div:nth-of-type(11327),
div:nth-of-type(11331),
div:nth-of-type(11456),
div:nth-of-type(11457),
div:nth-of-type(11460),
div:nth-of-type(11584),
div:nth-of-type(11585),
div:nth-of-type(11586),
div:nth-of-type(11588),
div:nth-of-type(11589),
div:nth-of-type(11594),
div:nth-of-type(11595),
div:nth-of-type(11597),
div:nth-of-type(11600),
div:nth-of-type(11713),
div:nth-of-type(11714),
div:nth-of-type(11716),
div:nth-of-type(11717),
div:nth-of-type(11718),
div:nth-of-type(11724),
div:nth-of-type(11841),
div:nth-of-type(11843),
div:nth-of-type(11845),
div:nth-of-type(11846),
div:nth-of-type(11847),
div:nth-of-type(11969),
div:nth-of-type(11970),
div:nth-of-type(11971),
div:nth-of-type(12097),
div:nth-of-type(12098),
div:nth-of-type(12357),
div:nth-of-type(12607),
div:nth-of-type(12741),
div:nth-of-type(12867),
div:nth-of-type(12868),
div:nth-of-type(12871),
div:nth-of-type(12999),
div:nth-of-type(13123),
div:nth-of-type(13124),
div:nth-of-type(13126),
div:nth-of-type(13127),
div:nth-of-type(13249),
div:nth-of-type(13250),
div:nth-of-type(13251),
div:nth-of-type(13376),
div:nth-of-type(13377),
div:nth-of-type(13381),
div:nth-of-type(13498),
div:nth-of-type(13504),
div:nth-of-type(13506),
div:nth-of-type(13507),
div:nth-of-type(13510),
div:nth-of-type(13633),
div:nth-of-type(13635),
div:nth-of-type(13636),
div:nth-of-type(13759),
div:nth-of-type(13761),
div:nth-of-type(13762),
div:nth-of-type(13765),
div:nth-of-type(13766),
div:nth-of-type(13887),
div:nth-of-type(13888),
div:nth-of-type(13889),
div:nth-of-type(13890),
div:nth-of-type(13891),
div:nth-of-type(13892),
div:nth-of-type(14009),
div:nth-of-type(14020),
div:nth-of-type(14021),
div:nth-of-type(14022),
div:nth-of-type(14138),
div:nth-of-type(14144),
div:nth-of-type(14145),
div:nth-of-type(14149),
div:nth-of-type(14151),
div:nth-of-type(14266),
div:nth-of-type(14270),
div:nth-of-type(14272),
div:nth-of-type(14275),
div:nth-of-type(14276),
div:nth-of-type(14279),
div:nth-of-type(14398),
div:nth-of-type(14399),
div:nth-of-type(14400),
div:nth-of-type(14401),
div:nth-of-type(14402),
div:nth-of-type(14404),
div:nth-of-type(14406),
div:nth-of-type(14408),
div:nth-of-type(14521),
div:nth-of-type(14526),
div:nth-of-type(14531),
div:nth-of-type(14532),
div:nth-of-type(14533),
div:nth-of-type(14649),
div:nth-of-type(14653),
div:nth-of-type(14654),
div:nth-of-type(14655),
div:nth-of-type(14656),
div:nth-of-type(14659),
div:nth-of-type(14662),
div:nth-of-type(14663),
div:nth-of-type(14783),
div:nth-of-type(14792),
div:nth-of-type(14908),
div:nth-of-type(14910),
div:nth-of-type(14911),
div:nth-of-type(14914),
div:nth-of-type(14916),
div:nth-of-type(14917),
div:nth-of-type(14918),
div:nth-of-type(15037),
div:nth-of-type(15038),
div:nth-of-type(15040),
div:nth-of-type(15042),
div:nth-of-type(15045),
div:nth-of-type(15047),
div:nth-of-type(15050),
div:nth-of-type(15166),
div:nth-of-type(15167),
div:nth-of-type(15169),
div:nth-of-type(15174),
div:nth-of-type(15176),
div:nth-of-type(15293),
div:nth-of-type(15295),
div:nth-of-type(15297),
div:nth-of-type(15421),
div:nth-of-type(15424),
div:nth-of-type(15425),
div:nth-of-type(15428),
div:nth-of-type(15430),
div:nth-of-type(15433),
div:nth-of-type(15435),
div:nth-of-type(15550),
div:nth-of-type(15553),
div:nth-of-type(15677),
div:nth-of-type(15679),
div:nth-of-type(15681),
div:nth-of-type(15683),
div:nth-of-type(15690),
div:nth-of-type(15806),
div:nth-of-type(15808),
div:nth-of-type(15810),
div:nth-of-type(15818),
div:nth-of-type(15933),
div:nth-of-type(15940),
div:nth-of-type(16064),
div:nth-of-type(16065),
div:nth-of-type(16066),
div:nth-of-type(16191),
div:nth-of-type(16194),
div:nth-of-type(16196),
div:nth-of-type(16321),
div:nth-of-type(16323) {
  background-color: rgb(221, 98, 102);
}
div:nth-of-type(2035),
div:nth-of-type(2304),
div:nth-of-type(2431),
div:nth-of-type(2544),
div:nth-of-type(2558),
div:nth-of-type(3435),
div:nth-of-type(3818),
div:nth-of-type(3935),
div:nth-of-type(3946),
div:nth-of-type(4062),
div:nth-of-type(4074),
div:nth-of-type(4330),
div:nth-of-type(4458),
div:nth-of-type(4586),
div:nth-of-type(4841),
div:nth-of-type(5224),
div:nth-of-type(5352),
div:nth-of-type(5607),
div:nth-of-type(5831),
div:nth-of-type(5862),
div:nth-of-type(5958),
div:nth-of-type(6085),
div:nth-of-type(6116),
div:nth-of-type(7101),
div:nth-of-type(7228),
div:nth-of-type(7864),
div:nth-of-type(7971),
div:nth-of-type(7991),
div:nth-of-type(8246),
div:nth-of-type(8356),
div:nth-of-type(8610),
div:nth-of-type(8628),
div:nth-of-type(8863),
div:nth-of-type(8883),
div:nth-of-type(9138),
div:nth-of-type(9386),
div:nth-of-type(9393),
div:nth-of-type(9520),
div:nth-of-type(9654),
div:nth-of-type(9775),
div:nth-of-type(9909),
div:nth-of-type(10036),
div:nth-of-type(10285),
div:nth-of-type(10407),
div:nth-of-type(10535),
div:nth-of-type(10673),
div:nth-of-type(10927),
div:nth-of-type(11564),
div:nth-of-type(11691),
div:nth-of-type(11818),
div:nth-of-type(12316),
div:nth-of-type(12329),
div:nth-of-type(12459),
div:nth-of-type(12497),
div:nth-of-type(12542),
div:nth-of-type(12565),
div:nth-of-type(12693),
div:nth-of-type(12757),
div:nth-of-type(12825),
div:nth-of-type(12830),
div:nth-of-type(12886),
div:nth-of-type(12948),
div:nth-of-type(13487),
div:nth-of-type(13742),
div:nth-of-type(14172),
div:nth-of-type(14245),
div:nth-of-type(14759),
div:nth-of-type(15011),
div:nth-of-type(15336),
div:nth-of-type(15777),
div:nth-of-type(15908) {
  background-color: rgb(51, 0, 51);
}
div:nth-of-type(2432),
div:nth-of-type(2557),
div:nth-of-type(2684),
div:nth-of-type(2811),
div:nth-of-type(2812),
div:nth-of-type(2938),
div:nth-of-type(2940),
div:nth-of-type(3067),
div:nth-of-type(3576),
div:nth-of-type(4722),
div:nth-of-type(5104),
div:nth-of-type(5702),
div:nth-of-type(5824),
div:nth-of-type(5997),
div:nth-of-type(6076),
div:nth-of-type(6199),
div:nth-of-type(6200),
div:nth-of-type(6232),
div:nth-of-type(6233),
div:nth-of-type(6242),
div:nth-of-type(6252),
div:nth-of-type(6324),
div:nth-of-type(6359),
div:nth-of-type(6369),
div:nth-of-type(6451),
div:nth-of-type(6462),
div:nth-of-type(6486),
div:nth-of-type(6586),
div:nth-of-type(6587),
div:nth-of-type(6589),
div:nth-of-type(6614),
div:nth-of-type(6704),
div:nth-of-type(6705),
div:nth-of-type(6706),
div:nth-of-type(6712),
div:nth-of-type(6714),
div:nth-of-type(6717),
div:nth-of-type(6718),
div:nth-of-type(6832),
div:nth-of-type(6835),
div:nth-of-type(6836),
div:nth-of-type(6837),
div:nth-of-type(6872),
div:nth-of-type(6873),
div:nth-of-type(6890),
div:nth-of-type(6959),
div:nth-of-type(6960),
div:nth-of-type(6963),
div:nth-of-type(7001),
div:nth-of-type(7087),
div:nth-of-type(7092),
div:nth-of-type(7093),
div:nth-of-type(7145),
div:nth-of-type(7214),
div:nth-of-type(7215),
div:nth-of-type(7221),
div:nth-of-type(7226),
div:nth-of-type(7339),
div:nth-of-type(7343),
div:nth-of-type(7479),
div:nth-of-type(7483),
div:nth-of-type(7528),
div:nth-of-type(7727),
div:nth-of-type(7735),
div:nth-of-type(7777),
div:nth-of-type(7855),
div:nth-of-type(7984),
div:nth-of-type(8032),
div:nth-of-type(8242),
div:nth-of-type(8288),
div:nth-of-type(8294),
div:nth-of-type(8371),
div:nth-of-type(8404),
div:nth-of-type(8414),
div:nth-of-type(8486),
div:nth-of-type(8499),
div:nth-of-type(8516),
div:nth-of-type(8543),
div:nth-of-type(8623),
div:nth-of-type(8658),
div:nth-of-type(8671),
div:nth-of-type(8677),
div:nth-of-type(8735),
div:nth-of-type(8747),
div:nth-of-type(8799),
div:nth-of-type(8924),
div:nth-of-type(8987),
div:nth-of-type(8988),
div:nth-of-type(8989),
div:nth-of-type(9060),
div:nth-of-type(9180),
div:nth-of-type(9260),
div:nth-of-type(9308),
div:nth-of-type(9499),
div:nth-of-type(9517),
div:nth-of-type(9526),
div:nth-of-type(9695),
div:nth-of-type(9763),
div:nth-of-type(9859),
div:nth-of-type(9895),
div:nth-of-type(10008),
div:nth-of-type(10023),
div:nth-of-type(10135),
div:nth-of-type(10136),
div:nth-of-type(10151),
div:nth-of-type(10155),
div:nth-of-type(10263),
div:nth-of-type(10281),
